station_identifier,date,observation_type,observation_value,TMAX_F,month,country_code
ITE00100554,1766-01-01,TMAX,-2.6,27.32,1,ITE
ITE00100554,1766-01-02,TMAX,-0.9,30.38,1,ITE
ITE00100554,1766-01-03,TMAX,0.1,32.18,1,ITE
ITE00100554,1766-01-04,TMAX,1.5,34.7,1,ITE
ITE00100554,1766-01-05,TMAX,0.6,33.08,1,ITE
ITE00100554,1766-01-06,TMAX,0.3,32.54,1,ITE
ITE00100554,1766-01-07,TMAX,-0.7,30.74,1,ITE
ITE00100554,1766-01-08,TMAX,-4.7,23.54,1,ITE
ITE00100554,1766-01-09,TMAX,-4.3,24.259999999999998,1,ITE
ITE00100554,1766-01-10,TMAX,-2.8,26.96,1,ITE
ITE00100554,1766-01-11,TMAX,-3.1,26.42,1,ITE
ITE00100554,1766-01-12,TMAX,-1.9,28.58,1,ITE
ITE00100554,1766-01-13,TMAX,-3.9,24.98,1,ITE
ITE00100554,1766-01-14,TMAX,-3.4,25.88,1,ITE
ITE00100554,1766-01-15,TMAX,-2.9,26.78,1,ITE
ITE00100554,1766-01-16,TMAX,-1.8,28.759999999999998,1,ITE
ITE00100554,1766-01-17,TMAX,-2.0,28.4,1,ITE
ITE00100554,1766-01-18,TMAX,-1.5,29.3,1,ITE
ITE00100554,1766-01-19,TMAX,0.4,32.72,1,ITE
ITE00100554,1766-01-20,TMAX,0.6,33.08,1,ITE
ITE00100554,1766-01-21,TMAX,-1.2,29.84,1,ITE
ITE00100554,1766-01-22,TMAX,-0.5,31.1,1,ITE
ITE00100554,1766-01-23,TMAX,-1.1,30.02,1,ITE
ITE00100554,1766-01-24,TMAX,0.1,32.18,1,ITE
ITE00100554,1766-01-25,TMAX,-1.1,30.02,1,ITE
ITE00100554,1766-01-26,TMAX,-0.4,31.28,1,ITE
ITE00100554,1766-01-27,TMAX,0.0,32.0,1,ITE
ITE00100554,1766-01-28,TMAX,2.7,36.86,1,ITE
ITE00100554,1766-01-29,TMAX,3.0,37.4,1,ITE
ITE00100554,1766-01-30,TMAX,2.1,35.78,1,ITE
ITE00100554,1766-01-31,TMAX,1.9,35.42,1,ITE
ITE00100554,1766-02-01,TMAX,2.3,36.14,2,ITE
ITE00100554,1766-02-02,TMAX,1.1,33.98,2,ITE
ITE00100554,1766-02-03,TMAX,0.6,33.08,2,ITE
ITE00100554,1766-02-04,TMAX,1.7,35.06,2,ITE
ITE00100554,1766-02-05,TMAX,2.1,35.78,2,ITE
ITE00100554,1766-02-06,TMAX,3.3,37.94,2,ITE
ITE00100554,1766-02-07,TMAX,3.0,37.4,2,ITE
ITE00100554,1766-02-08,TMAX,1.1,33.98,2,ITE
ITE00100554,1766-02-09,TMAX,2.5,36.5,2,ITE
ITE00100554,1766-02-10,TMAX,2.2,35.96,2,ITE
ITE00100554,1766-02-11,TMAX,-0.1,31.82,2,ITE
ITE00100554,1766-02-12,TMAX,-1.1,30.02,2,ITE
ITE00100554,1766-02-13,TMAX,3.0,37.4,2,ITE
ITE00100554,1766-02-14,TMAX,3.2,37.76,2,ITE
ITE00100554,1766-02-15,TMAX,3.2,37.76,2,ITE
ITE00100554,1766-02-16,TMAX,4.1,39.38,2,ITE
ITE00100554,1766-02-17,TMAX,5.0,41.0,2,ITE
ITE00100554,1766-02-18,TMAX,4.9,40.82,2,ITE
ITE00100554,1766-02-19,TMAX,3.7,38.66,2,ITE
ITE00100554,1766-02-20,TMAX,6.0,42.8,2,ITE
ITE00100554,1766-02-21,TMAX,4.9,40.82,2,ITE
ITE00100554,1766-02-22,TMAX,4.3,39.74,2,ITE
ITE00100554,1766-02-23,TMAX,4.4,39.92,2,ITE
ITE00100554,1766-02-24,TMAX,5.6,42.08,2,ITE
ITE00100554,1766-02-25,TMAX,6.9,44.42,2,ITE
ITE00100554,1766-02-26,TMAX,6.8,44.24,2,ITE
ITE00100554,1766-02-27,TMAX,7.5,45.5,2,ITE
ITE00100554,1766-02-28,TMAX,6.2,43.16,2,ITE
ITE00100554,1766-03-01,TMAX,9.5,49.1,3,ITE
ITE00100554,1766-03-02,TMAX,7.7,45.86,3,ITE
ITE00100554,1766-03-03,TMAX,7.7,45.86,3,ITE
ITE00100554,1766-03-04,TMAX,8.4,47.120000000000005,3,ITE
ITE00100554,1766-03-05,TMAX,11.8,53.24,3,ITE
ITE00100554,1766-03-06,TMAX,11.9,53.42,3,ITE
ITE00100554,1766-03-07,TMAX,12.1,53.78,3,ITE
ITE00100554,1766-03-08,TMAX,12.0,53.6,3,ITE
ITE00100554,1766-03-09,TMAX,10.9,51.620000000000005,3,ITE
ITE00100554,1766-03-10,TMAX,11.2,52.16,3,ITE
ITE00100554,1766-03-11,TMAX,11.5,52.7,3,ITE
ITE00100554,1766-03-12,TMAX,12.2,53.96,3,ITE
ITE00100554,1766-03-13,TMAX,12.7,54.86,3,ITE
ITE00100554,1766-03-14,TMAX,13.2,55.76,3,ITE
ITE00100554,1766-03-15,TMAX,13.3,55.94,3,ITE
ITE00100554,1766-03-16,TMAX,13.2,55.76,3,ITE
ITE00100554,1766-03-17,TMAX,12.7,54.86,3,ITE
ITE00100554,1766-03-18,TMAX,12.7,54.86,3,ITE
ITE00100554,1766-03-19,TMAX,14.1,57.379999999999995,3,ITE
ITE00100554,1766-03-20,TMAX,7.2,44.96,3,ITE
ITE00100554,1766-03-21,TMAX,7.6,45.68,3,ITE
ITE00100554,1766-03-22,TMAX,10.8,51.44,3,ITE
ITE00100554,1766-03-23,TMAX,11.6,52.879999999999995,3,ITE
ITE00100554,1766-03-24,TMAX,8.8,47.84,3,ITE
ITE00100554,1766-03-25,TMAX,8.4,47.120000000000005,3,ITE
ITE00100554,1766-03-26,TMAX,8.1,46.58,3,ITE
ITE00100554,1766-03-27,TMAX,10.0,50.0,3,ITE
ITE00100554,1766-03-28,TMAX,10.9,51.620000000000005,3,ITE
ITE00100554,1766-03-29,TMAX,9.6,49.28,3,ITE
ITE00100554,1766-03-30,TMAX,8.8,47.84,3,ITE
ITE00100554,1766-03-31,TMAX,9.8,49.64,3,ITE
ITE00100554,1766-04-01,TMAX,13.3,55.94,4,ITE
ITE00100554,1766-04-02,TMAX,13.8,56.84,4,ITE
ITE00100554,1766-04-03,TMAX,12.7,54.86,4,ITE
ITE00100554,1766-04-04,TMAX,14.6,58.28,4,ITE
ITE00100554,1766-04-05,TMAX,15.5,59.900000000000006,4,ITE
ITE00100554,1766-04-06,TMAX,16.3,61.34,4,ITE
ITE00100554,1766-04-07,TMAX,16.5,61.7,4,ITE
ITE00100554,1766-04-08,TMAX,17.0,62.6,4,ITE
ITE00100554,1766-04-09,TMAX,13.7,56.66,4,ITE
ITE00100554,1766-04-10,TMAX,14.3,57.74,4,ITE
ITE00100554,1766-04-11,TMAX,13.8,56.84,4,ITE
ITE00100554,1766-04-12,TMAX,14.8,58.64,4,ITE
ITE00100554,1766-04-13,TMAX,15.6,60.08,4,ITE
ITE00100554,1766-04-14,TMAX,15.9,60.620000000000005,4,ITE
ITE00100554,1766-04-15,TMAX,16.4,61.519999999999996,4,ITE
ITE00100554,1766-04-16,TMAX,16.8,62.24,4,ITE
ITE00100554,1766-04-17,TMAX,13.7,56.66,4,ITE
ITE00100554,1766-04-18,TMAX,15.4,59.72,4,ITE
ITE00100554,1766-04-19,TMAX,15.7,60.26,4,ITE
ITE00100554,1766-04-20,TMAX,16.8,62.24,4,ITE
ITE00100554,1766-04-21,TMAX,16.6,61.88,4,ITE
ITE00100554,1766-04-22,TMAX,17.2,62.96,4,ITE
ITE00100554,1766-04-23,TMAX,15.4,59.72,4,ITE
ITE00100554,1766-04-24,TMAX,14.5,58.1,4,ITE
ITE00100554,1766-04-25,TMAX,15.4,59.72,4,ITE
ITE00100554,1766-04-26,TMAX,16.6,61.88,4,ITE
ITE00100554,1766-04-27,TMAX,16.4,61.519999999999996,4,ITE
ITE00100554,1766-04-28,TMAX,19.2,66.56,4,ITE
ITE00100554,1766-04-29,TMAX,20.0,68.0,4,ITE
ITE00100554,1766-04-30,TMAX,20.1,68.18,4,ITE
ITE00100554,1766-05-01,TMAX,17.8,64.03999999999999,5,ITE
ITE00100554,1766-05-02,TMAX,19.2,66.56,5,ITE
ITE00100554,1766-05-03,TMAX,19.7,67.46000000000001,5,ITE
ITE00100554,1766-05-04,TMAX,19.8,67.64,5,ITE
ITE00100554,1766-05-05,TMAX,19.7,67.46000000000001,5,ITE
ITE00100554,1766-05-06,TMAX,20.8,69.44,5,ITE
ITE00100554,1766-05-07,TMAX,22.3,72.14,5,ITE
ITE00100554,1766-05-08,TMAX,22.9,73.22,5,ITE
ITE00100554,1766-05-09,TMAX,22.3,72.14,5,ITE
ITE00100554,1766-05-10,TMAX,19.4,66.92,5,ITE
ITE00100554,1766-05-11,TMAX,20.9,69.62,5,ITE
ITE00100554,1766-05-12,TMAX,21.2,70.16,5,ITE
ITE00100554,1766-05-13,TMAX,16.2,61.16,5,ITE
ITE00100554,1766-05-14,TMAX,14.9,58.82,5,ITE
ITE00100554,1766-05-15,TMAX,15.7,60.26,5,ITE
ITE00100554,1766-05-16,TMAX,18.3,64.94,5,ITE
ITE00100554,1766-05-17,TMAX,19.7,67.46000000000001,5,ITE
ITE00100554,1766-05-18,TMAX,20.3,68.53999999999999,5,ITE
ITE00100554,1766-05-19,TMAX,18.9,66.02,5,ITE
ITE00100554,1766-05-20,TMAX,20.2,68.36,5,ITE
ITE00100554,1766-05-21,TMAX,21.6,70.88,5,ITE
ITE00100554,1766-05-22,TMAX,21.9,71.42,5,ITE
ITE00100554,1766-05-23,TMAX,18.7,65.66,5,ITE
ITE00100554,1766-05-24,TMAX,21.8,71.24000000000001,5,ITE
ITE00100554,1766-05-25,TMAX,22.5,72.5,5,ITE
ITE00100554,1766-05-26,TMAX,22.2,71.96000000000001,5,ITE
ITE00100554,1766-05-27,TMAX,24.1,75.38,5,ITE
ITE00100554,1766-05-28,TMAX,24.1,75.38,5,ITE
ITE00100554,1766-05-29,TMAX,19.1,66.38,5,ITE
ITE00100554,1766-05-30,TMAX,17.9,64.22,5,ITE
ITE00100554,1766-05-31,TMAX,17.5,63.5,5,ITE
ITE00100554,1766-06-01,TMAX,17.9,64.22,6,ITE
ITE00100554,1766-06-02,TMAX,23.5,74.30000000000001,6,ITE
ITE00100554,1766-06-03,TMAX,23.5,74.30000000000001,6,ITE
ITE00100554,1766-06-04,TMAX,25.8,78.44,6,ITE
ITE00100554,1766-06-05,TMAX,25.6,78.08000000000001,6,ITE
ITE00100554,1766-06-06,TMAX,25.8,78.44,6,ITE
ITE00100554,1766-06-07,TMAX,24.3,75.74000000000001,6,ITE
ITE00100554,1766-06-08,TMAX,24.8,76.64,6,ITE
ITE00100554,1766-06-09,TMAX,27.5,81.5,6,ITE
ITE00100554,1766-06-10,TMAX,27.0,80.6,6,ITE
ITE00100554,1766-06-11,TMAX,25.0,77.0,6,ITE
ITE00100554,1766-06-12,TMAX,25.7,78.25999999999999,6,ITE
ITE00100554,1766-06-13,TMAX,25.9,78.62,6,ITE
ITE00100554,1766-06-14,TMAX,24.6,76.28,6,ITE
ITE00100554,1766-06-15,TMAX,26.2,79.16,6,ITE
ITE00100554,1766-06-16,TMAX,26.0,78.80000000000001,6,ITE
ITE00100554,1766-06-17,TMAX,26.9,80.42,6,ITE
ITE00100554,1766-06-18,TMAX,26.9,80.42,6,ITE
ITE00100554,1766-06-19,TMAX,27.0,80.6,6,ITE
ITE00100554,1766-06-20,TMAX,26.7,80.06,6,ITE
ITE00100554,1766-06-21,TMAX,26.9,80.42,6,ITE
ITE00100554,1766-06-22,TMAX,28.1,82.58000000000001,6,ITE
ITE00100554,1766-06-23,TMAX,28.1,82.58000000000001,6,ITE
ITE00100554,1766-06-24,TMAX,27.0,80.6,6,ITE
ITE00100554,1766-06-25,TMAX,26.1,78.98,6,ITE
ITE00100554,1766-06-26,TMAX,25.6,78.08000000000001,6,ITE
ITE00100554,1766-06-27,TMAX,23.1,73.58000000000001,6,ITE
ITE00100554,1766-06-28,TMAX,25.0,77.0,6,ITE
ITE00100554,1766-06-29,TMAX,28.0,82.4,6,ITE
ITE00100554,1766-06-30,TMAX,26.9,80.42,6,ITE
ITE00100554,1766-07-01,TMAX,27.7,81.86,7,ITE
ITE00100554,1766-07-02,TMAX,25.5,77.9,7,ITE
ITE00100554,1766-07-03,TMAX,20.5,68.9,7,ITE
ITE00100554,1766-07-04,TMAX,25.1,77.18,7,ITE
ITE00100554,1766-07-05,TMAX,26.5,79.7,7,ITE
ITE00100554,1766-07-06,TMAX,26.6,79.88,7,ITE
ITE00100554,1766-07-07,TMAX,21.8,71.24000000000001,7,ITE
ITE00100554,1766-07-08,TMAX,24.8,76.64,7,ITE
ITE00100554,1766-07-09,TMAX,25.6,78.08000000000001,7,ITE
ITE00100554,1766-07-10,TMAX,27.7,81.86,7,ITE
ITE00100554,1766-07-11,TMAX,27.9,82.22,7,ITE
ITE00100554,1766-07-12,TMAX,27.6,81.68,7,ITE
ITE00100554,1766-07-13,TMAX,23.1,73.58000000000001,7,ITE
ITE00100554,1766-07-14,TMAX,25.7,78.25999999999999,7,ITE
ITE00100554,1766-07-15,TMAX,25.9,78.62,7,ITE
ITE00100554,1766-07-16,TMAX,26.9,80.42,7,ITE
ITE00100554,1766-07-17,TMAX,27.6,81.68,7,ITE
ITE00100554,1766-07-18,TMAX,26.4,79.52,7,ITE
ITE00100554,1766-07-19,TMAX,27.1,80.78,7,ITE
ITE00100554,1766-07-20,TMAX,27.5,81.5,7,ITE
ITE00100554,1766-07-21,TMAX,27.3,81.14,7,ITE
ITE00100554,1766-07-22,TMAX,28.4,83.12,7,ITE
ITE00100554,1766-07-23,TMAX,25.1,77.18,7,ITE
ITE00100554,1766-07-24,TMAX,22.7,72.86,7,ITE
ITE00100554,1766-07-25,TMAX,24.6,76.28,7,ITE
ITE00100554,1766-07-26,TMAX,25.9,78.62,7,ITE
ITE00100554,1766-07-27,TMAX,27.2,80.96000000000001,7,ITE
ITE00100554,1766-07-28,TMAX,25.7,78.25999999999999,7,ITE
ITE00100554,1766-07-29,TMAX,25.2,77.36,7,ITE
ITE00100554,1766-07-30,TMAX,26.1,78.98,7,ITE
ITE00100554,1766-07-31,TMAX,28.2,82.75999999999999,7,ITE
ITE00100554,1766-08-01,TMAX,29.2,84.56,8,ITE
ITE00100554,1766-08-02,TMAX,30.1,86.18,8,ITE
ITE00100554,1766-08-03,TMAX,29.4,84.92,8,ITE
ITE00100554,1766-08-04,TMAX,29.7,85.46000000000001,8,ITE
ITE00100554,1766-08-05,TMAX,29.6,85.28,8,ITE
ITE00100554,1766-08-06,TMAX,26.8,80.24000000000001,8,ITE
ITE00100554,1766-08-07,TMAX,27.6,81.68,8,ITE
ITE00100554,1766-08-08,TMAX,27.1,80.78,8,ITE
ITE00100554,1766-08-09,TMAX,26.9,80.42,8,ITE
ITE00100554,1766-08-10,TMAX,30.1,86.18,8,ITE
ITE00100554,1766-08-11,TMAX,29.6,85.28,8,ITE
ITE00100554,1766-08-12,TMAX,25.8,78.44,8,ITE
ITE00100554,1766-08-13,TMAX,27.2,80.96000000000001,8,ITE
ITE00100554,1766-08-14,TMAX,27.6,81.68,8,ITE
ITE00100554,1766-08-15,TMAX,24.6,76.28,8,ITE
ITE00100554,1766-08-16,TMAX,21.8,71.24000000000001,8,ITE
ITE00100554,1766-08-17,TMAX,23.9,75.02,8,ITE
ITE00100554,1766-08-18,TMAX,23.6,74.48,8,ITE
ITE00100554,1766-08-19,TMAX,26.3,79.34,8,ITE
ITE00100554,1766-08-20,TMAX,26.7,80.06,8,ITE
ITE00100554,1766-08-21,TMAX,26.9,80.42,8,ITE
ITE00100554,1766-08-22,TMAX,25.9,78.62,8,ITE
ITE00100554,1766-08-23,TMAX,26.2,79.16,8,ITE
ITE00100554,1766-08-24,TMAX,26.1,78.98,8,ITE
ITE00100554,1766-08-25,TMAX,26.1,78.98,8,ITE
ITE00100554,1766-08-26,TMAX,21.3,70.34,8,ITE
ITE00100554,1766-08-27,TMAX,21.7,71.06,8,ITE
ITE00100554,1766-08-28,TMAX,24.5,76.1,8,ITE
ITE00100554,1766-08-29,TMAX,23.8,74.84,8,ITE
ITE00100554,1766-08-30,TMAX,25.8,78.44,8,ITE
ITE00100554,1766-08-31,TMAX,26.8,80.24000000000001,8,ITE
ITE00100554,1766-09-01,TMAX,26.5,79.7,9,ITE
ITE00100554,1766-09-02,TMAX,26.1,78.98,9,ITE
ITE00100554,1766-09-03,TMAX,27.4,81.32,9,ITE
ITE00100554,1766-09-04,TMAX,26.7,80.06,9,ITE
ITE00100554,1766-09-05,TMAX,25.7,78.25999999999999,9,ITE
ITE00100554,1766-09-06,TMAX,22.2,71.96000000000001,9,ITE
ITE00100554,1766-09-07,TMAX,23.2,73.75999999999999,9,ITE
ITE00100554,1766-09-08,TMAX,24.8,76.64,9,ITE
ITE00100554,1766-09-09,TMAX,22.2,71.96000000000001,9,ITE
ITE00100554,1766-09-10,TMAX,21.8,71.24000000000001,9,ITE
ITE00100554,1766-09-11,TMAX,21.2,70.16,9,ITE
ITE00100554,1766-09-12,TMAX,20.6,69.08000000000001,9,ITE
ITE00100554,1766-09-13,TMAX,20.3,68.53999999999999,9,ITE
ITE00100554,1766-09-14,TMAX,21.9,71.42,9,ITE
ITE00100554,1766-09-15,TMAX,20.7,69.25999999999999,9,ITE
ITE00100554,1766-09-16,TMAX,20.3,68.53999999999999,9,ITE
ITE00100554,1766-09-17,TMAX,19.2,66.56,9,ITE
ITE00100554,1766-09-18,TMAX,19.8,67.64,9,ITE
ITE00100554,1766-09-19,TMAX,20.8,69.44,9,ITE
ITE00100554,1766-09-20,TMAX,20.9,69.62,9,ITE
ITE00100554,1766-09-21,TMAX,20.9,69.62,9,ITE
ITE00100554,1766-09-22,TMAX,21.7,71.06,9,ITE
ITE00100554,1766-09-23,TMAX,21.8,71.24000000000001,9,ITE
ITE00100554,1766-09-24,TMAX,23.1,73.58000000000001,9,ITE
ITE00100554,1766-09-25,TMAX,22.0,71.6,9,ITE
ITE00100554,1766-09-26,TMAX,20.7,69.25999999999999,9,ITE
ITE00100554,1766-09-27,TMAX,22.0,71.6,9,ITE
ITE00100554,1766-09-28,TMAX,17.6,63.68000000000001,9,ITE
ITE00100554,1766-09-29,TMAX,16.5,61.7,9,ITE
ITE00100554,1766-09-30,TMAX,14.9,58.82,9,ITE
ITE00100554,1766-10-01,TMAX,15.3,59.540000000000006,10,ITE
ITE00100554,1766-10-02,TMAX,16.4,61.519999999999996,10,ITE
ITE00100554,1766-10-03,TMAX,16.6,61.88,10,ITE
ITE00100554,1766-10-04,TMAX,15.3,59.540000000000006,10,ITE
ITE00100554,1766-10-05,TMAX,15.3,59.540000000000006,10,ITE
ITE00100554,1766-10-06,TMAX,16.8,62.24,10,ITE
ITE00100554,1766-10-07,TMAX,17.8,64.03999999999999,10,ITE
ITE00100554,1766-10-08,TMAX,17.1,62.78,10,ITE
ITE00100554,1766-10-09,TMAX,17.8,64.03999999999999,10,ITE
ITE00100554,1766-10-10,TMAX,16.8,62.24,10,ITE
ITE00100554,1766-10-11,TMAX,17.6,63.68000000000001,10,ITE
ITE00100554,1766-10-12,TMAX,17.1,62.78,10,ITE
ITE00100554,1766-10-13,TMAX,16.8,62.24,10,ITE
ITE00100554,1766-10-14,TMAX,15.2,59.36,10,ITE
ITE00100554,1766-10-15,TMAX,14.6,58.28,10,ITE
ITE00100554,1766-10-16,TMAX,13.9,57.019999999999996,10,ITE
ITE00100554,1766-10-17,TMAX,15.5,59.900000000000006,10,ITE
ITE00100554,1766-10-18,TMAX,13.0,55.400000000000006,10,ITE
ITE00100554,1766-10-19,TMAX,11.3,52.34,10,ITE
ITE00100554,1766-10-20,TMAX,11.0,51.8,10,ITE
ITE00100554,1766-10-21,TMAX,12.8,55.040000000000006,10,ITE
ITE00100554,1766-10-22,TMAX,14.9,58.82,10,ITE
ITE00100554,1766-10-23,TMAX,14.2,57.56,10,ITE
ITE00100554,1766-10-24,TMAX,14.4,57.92,10,ITE
ITE00100554,1766-10-25,TMAX,13.0,55.400000000000006,10,ITE
ITE00100554,1766-10-26,TMAX,13.9,57.019999999999996,10,ITE
ITE00100554,1766-10-27,TMAX,13.0,55.400000000000006,10,ITE
ITE00100554,1766-10-28,TMAX,12.4,54.32,10,ITE
ITE00100554,1766-10-29,TMAX,11.8,53.24,10,ITE
ITE00100554,1766-10-30,TMAX,14.0,57.2,10,ITE
ITE00100554,1766-10-31,TMAX,14.6,58.28,10,ITE
ITE00100554,1766-11-01,TMAX,12.4,54.32,11,ITE
ITE00100554,1766-11-02,TMAX,11.3,52.34,11,ITE
ITE00100554,1766-11-03,TMAX,13.0,55.400000000000006,11,ITE
ITE00100554,1766-11-04,TMAX,13.0,55.400000000000006,11,ITE
ITE00100554,1766-11-05,TMAX,13.0,55.400000000000006,11,ITE
ITE00100554,1766-11-06,TMAX,12.3,54.14,11,ITE
ITE00100554,1766-11-07,TMAX,11.2,52.16,11,ITE
ITE00100554,1766-11-08,TMAX,11.2,52.16,11,ITE
ITE00100554,1766-11-09,TMAX,12.6,54.68,11,ITE
ITE00100554,1766-11-10,TMAX,13.7,56.66,11,ITE
ITE00100554,1766-11-11,TMAX,12.8,55.040000000000006,11,ITE
ITE00100554,1766-11-12,TMAX,10.1,50.18,11,ITE
ITE00100554,1766-11-13,TMAX,11.3,52.34,11,ITE
ITE00100554,1766-11-14,TMAX,12.3,54.14,11,ITE
ITE00100554,1766-11-15,TMAX,13.7,56.66,11,ITE
ITE00100554,1766-11-16,TMAX,14.3,57.74,11,ITE
ITE00100554,1766-11-17,TMAX,12.5,54.5,11,ITE
ITE00100554,1766-11-18,TMAX,12.3,54.14,11,ITE
ITE00100554,1766-11-19,TMAX,11.7,53.06,11,ITE
ITE00100554,1766-11-20,TMAX,7.3,45.14,11,ITE
ITE00100554,1766-11-21,TMAX,12.3,54.14,11,ITE
ITE00100554,1766-11-22,TMAX,13.0,55.400000000000006,11,ITE
ITE00100554,1766-11-23,TMAX,12.7,54.86,11,ITE
ITE00100554,1766-11-24,TMAX,10.2,50.36,11,ITE
ITE00100554,1766-11-25,TMAX,9.1,48.379999999999995,11,ITE
ITE00100554,1766-11-26,TMAX,6.8,44.24,11,ITE
ITE00100554,1766-11-27,TMAX,8.2,46.76,11,ITE
ITE00100554,1766-11-28,TMAX,8.0,46.4,11,ITE
ITE00100554,1766-11-29,TMAX,8.2,46.76,11,ITE
ITE00100554,1766-11-30,TMAX,4.7,40.46,11,ITE
ITE00100554,1766-12-01,TMAX,5.6,42.08,12,ITE
ITE00100554,1766-12-02,TMAX,6.1,42.980000000000004,12,ITE
ITE00100554,1766-12-03,TMAX,7.7,45.86,12,ITE
ITE00100554,1766-12-04,TMAX,5.5,41.9,12,ITE
ITE00100554,1766-12-05,TMAX,6.2,43.16,12,ITE
ITE00100554,1766-12-06,TMAX,3.8,38.84,12,ITE
ITE00100554,1766-12-07,TMAX,2.4,36.32,12,ITE
ITE00100554,1766-12-08,TMAX,1.4,34.52,12,ITE
ITE00100554,1766-12-09,TMAX,1.0,33.8,12,ITE
ITE00100554,1766-12-10,TMAX,1.9,35.42,12,ITE
ITE00100554,1766-12-11,TMAX,3.8,38.84,12,ITE
ITE00100554,1766-12-12,TMAX,2.3,36.14,12,ITE
ITE00100554,1766-12-13,TMAX,1.5,34.7,12,ITE
ITE00100554,1766-12-14,TMAX,3.3,37.94,12,ITE
ITE00100554,1766-12-15,TMAX,3.5,38.3,12,ITE
ITE00100554,1766-12-16,TMAX,3.6,38.480000000000004,12,ITE
ITE00100554,1766-12-17,TMAX,2.9,37.22,12,ITE
ITE00100554,1766-12-18,TMAX,1.5,34.7,12,ITE
ITE00100554,1766-12-19,TMAX,1.6,34.88,12,ITE
ITE00100554,1766-12-20,TMAX,-0.9,30.38,12,ITE
ITE00100554,1766-12-21,TMAX,2.0,35.6,12,ITE
ITE00100554,1766-12-22,TMAX,0.5,32.9,12,ITE
ITE00100554,1766-12-23,TMAX,1.0,33.8,12,ITE
ITE00100554,1766-12-24,TMAX,2.9,37.22,12,ITE
ITE00100554,1766-12-25,TMAX,4.0,39.2,12,ITE
ITE00100554,1766-12-26,TMAX,4.8,40.64,12,ITE
ITE00100554,1766-12-27,TMAX,4.3,39.74,12,ITE
ITE00100554,1766-12-28,TMAX,3.9,39.019999999999996,12,ITE
ITE00100554,1766-12-29,TMAX,3.3,37.94,12,ITE
ITE00100554,1766-12-30,TMAX,2.8,37.04,12,ITE
ITE00100554,1766-12-31,TMAX,2.9,37.22,12,ITE
